phrase	entity	value
самому молодому погребенному горняку было 19 лет	когда	
первая неделя поста называется неделей торжества православия	когда	
третья неделя поста посвящена кресту христову	когда	
срок окупаемости проекта - около 5 лет	когда	
это можно сделать за полтора месяца	когда	
планируется осуществлять до шести запусков в год	когда	
ориентировочно , она составит до 8 часов	когда	
реципиенту 41 год	когда	
мощность завода - 35 вагонов в год	когда	
встреча в таком формате продолжалась более часа	когда	
движение состава было задержано на 5 минут	когда	
срок полномочий состава курултая - 5 лет	когда	
ему 45 лет	когда	
группа ученых работала над ним три года	когда	
кредиты предоставляются на срок до 5 лет	когда	
православные отмечают прощеное воскресенье	когда	
оно отвело на вывод войск три дня	когда	
заблудившийся японец провел на горе 17 дней	когда	
операция по захвату заняла несколько секунд	когда	
для каждого часа будет своя мелодия	когда	
деятельность школы рассчитана на 3 года	когда	
их средний возраст составлял всего 7 лет	когда	
хочу поздравить выпуск 1999 года	когда	
они разговаривали 15 минут	когда	
она продолжалась около 9 минут	когда	
проект рассчитан на 3 года	когда	
результаты проб от 3 марта еще обрабатываются	когда	
срок окупаемости проекта - 9 года	когда	
юморина продлится еще несколько дней	когда	
остатки этого городища сохранились до наших дней	когда	
синод будет заседать в течение трех дней	когда	
операция длилась несколько секунд	когда	
организаторы фестиваля планируют проводить его каждый год	когда	
после празднования дня села заболело 7 человек	когда	
продолжительность проекта - 4 месяца	когда	
как планируется , акция продлится 7 дней	когда	
за пять лет планируется ликвидировать безработицу	когда	
срок окупаемости проекта - 75 месяцев	когда	
этот вопрос значится в повестке дня заседания	когда	
священник голодает уже около месяца	когда	
на все работы саперам понадобилось три часа	когда	
комбинированный проездной на три месяца не предусматривается	когда	
соглашение должно действовать 5 лет	когда	
совещание длилось почти 5 часов	когда	
проверь прогноз погоды на завтра	когда	на завтра
какая погода будет завтра в москве	когда	завтра
а послезавтра в саратове какая погода будет	когда	послезавтра
известно ли , какая погода будет завтра	когда	завтра
ладно , посмотри , какая погода будет завтра	когда	завтра
какая будет погода завтра	когда	завтра
интересно , какая сегодня будет погода	когда	сегодня
хотелось бы узнать , что за погода будет завтра и послезавтра	когда	завтра и послезавтра
не мог бы ты посмотреть , какая погода завтра будет	когда	завтра
будь другом , посмотри , какая погода сегодня вечером ожидается	когда	сегодня вечером
я бы хотел узнать , как завтра будет погода	когда	завтра
меня интересует , какая погода будет ближайшие два дня	когда	ближайшие два дня
мне хочется знать , в ближайшие дни какая погода ожидается	когда	в ближайшие дни
а какая погодка будет в ближайшую неделю , скажи пожалуйста	когда	в ближайшую неделю
а что у нас с погодой вечером	когда	вечером
погода какая ожидается вечером после 6	когда	вечером после 6
какая будет погода в районе 8 часов вечера	когда	в районе 8 часов вечера
сегодня и в следующие 2 дня какая будет погода	когда	сегодня и в следующие 2 дня
какая погода будет 1 сентября	когда	1 сентября
31 января какая погода ожидается	когда	31 января
какая погода ожидается на выходных	когда	на выходных
какая погода будет в предстоящие праздники	когда	в предстоящие праздники
хорошая ли погода будет на эти выходные	когда	на эти выходные
покажи погоду с 3 января	когда	с 3 января
расскажи мне погоду на завтра и последующие пару дней	когда	на завтра и последующие пару дней
какая погода ожидается 12 сентября	когда	12 сентября
на 5 августа посмотри погоду в сочи	когда	на 5 августа
проверь насчет погоды в анапе с 10 мая	когда	с 10 мая
что в плане погоды нас ждет завтра днем	когда	завтра днем
неужели завтрашний день обещает быть таким же погожим	когда	завтрашний
завтра дождя случайно не предвидится	когда	завтра
что там с прогнозом на субботу , будет ли дождь или солнечно	когда	на субботу
завтра потеплеет	когда	завтра
давай - ка взглянем на прогноз погоды на 15 ноября	когда	на 15 ноября
следующее пленарное заседание назначено на 8 февраля	когда	на 8 февраля
очередная встреча намечена на конец февраля	когда	на конец февраля
в понедельник прошло еженедельное совещание в мэрии	когда	в понедельник
случилось это в 1995 году	когда	в 1995 году
ночью 9 июля были совершены две кражи	когда	ночью 9 июля
через пять дней вымогатель получает требуемую сумму	когда	через пять дней
через год у них появился мальчик	когда	через год
все решится в ближайшие несколько дней	когда	в ближайшие несколько дней
первые бомбы упали 4 марта	когда	4 марта
в действительности он родился 15 января	когда	15 января
решение вступает в силу 15 сентября	когда	15 сентября
голосование состоялось 19 декабря	когда	19 декабря
обоих обвинили еще в 1995 году	когда	в 1995 году
они предприняли этот шаг 5 декабря	когда	5 декабря
позднее акция была перенесена на 7 февраля	когда	на 7 февраля
первый спектакль здесь состоялся 2 декабря 1874 года	когда	2 декабря 1874 года
народный банк создан в 1991 году	когда	в 1991 году
погибший был найден в этот же день	когда	в этот же день
с 9 сентября там начались расстрелы евреев	когда	с 9 сентября
конференция завершит работу 3 марта	когда	3 марта
работы планируется начать в первой декаде апреля	когда	в первой декаде апреля
папе римскому через месяц исполняется 8 года	когда	через месяц
похороны королевы - матери состоятся 9 апреля	когда	9 апреля
в пятницу торговля нефтепродуктами практически не осуществлялась	когда	в пятницу
он был задержан в апреле 1993 года	когда	в апреле 1993 года
визит фрегата продлится до 5 июня	когда	до 5 июня
визит ожидается в октябре текущего года	когда	в октябре текущего года
результаты голосования станут известны дней через десять	когда	дней через десять
об этом сообщил в пятницу представитель музыканта	когда	в пятницу
их отправка намечена на 15 августа	когда	на 15 августа
весной прошлого года строительство крейсера было возобновлено	когда	весной прошлого года
на сегодняшний день обстановка благополучная	когда	на сегодняшний день
выборы главы государства назначены на 31 октября	когда	на 31 октября
сергей был госпитализирован в минувшую пятницу	когда	в минувшую пятницу
еще два вертолета прилетели во вторник	когда	во вторник
этот праздник ежегодно отмечается 1 октября	когда	1 октября
впервые она была издана в 1999 году	когда	в 1999 году
день учителя отмечается в первое воскресенье октября	когда	в первое воскресенье октября
финал соревнований состоится 3 декабря	когда	3 декабря
его строительство началось в 1973 году	когда	в 1973 году
остальные будут отправлены в пятницу	когда	в пятницу
линия работает с 4 января	когда	с 4 января
как ожидается , голосование состоится 11 января	когда	11 января
развертывание миротворцев завершится к середине февраля	когда	к середине февраля
межпартийный съезд блока состоится 1 января	когда	1 января
санкции должны вступить в силу 3 января	когда	3 января
в прошлом году аналогичный иск был отклонен	когда	в прошлом году
соглашение было ратифицировано парламентом 18 января	когда	18 января
работники образования бастовали с 8 декабря	когда	с 8 декабря
второе заседание ассамблеи планируется на конец марта	когда	на конец марта
прием заявок завершается 13 марта	когда	13 марта
первый запуск намечен на июль этого года	когда	на июль этого года
во вторник в регионе наблюдались небольшие осадки	когда	во вторник
работа миссии продлится до 15 апреля	когда	до 15 апреля
трагедия якобы произошла 8 апреля	когда	8 апреля
перепись населения завершилась в воскресенье	когда	в воскресенье
в понедельник акция прошла без инцидентов	когда	в понедельник
во вторник работы продолжатся	когда	во вторник
лодка перевернулась еще 8 апреля	когда	8 апреля
отчет правительства в парламенте пройдет 17 апреля	когда	17 апреля
нашему янтарю 14 августа исполнится 14 лет	когда	14 августа
семинар продлится до 11 мая	когда	до 11 мая
в пятницу снижение курса было более существенным	когда	в пятницу
конкурсы должны состоятся в конце июня	когда	в конце июня
визит военных из германии завершается в пятницу	когда	в пятницу
в четверг начала забастовку шахта	когда	в четверг
в одесской области работы завершены 8 июля	когда	8 июля
верфь была построена в 1949 году	когда	в 1949 году
официальное открытие учений состоится 14 июля	когда	14 июля
родился в 1954 году	когда	в 1954 году
весной нынешнего года начались первые выплаты	когда	весной нынешнего года
в ночь на пятницу утечка нефтепродукта прекращена	когда	в ночь на пятницу
находка была сделана в четверг вечером	когда	в четверг вечером
день строителя отмечается 1 августа	когда	1 августа
вахта космонавтов завершится в конце августа	когда	в конце августа
в понедельник они возвратились домой	когда	в понедельник
выборы президента состоятся 31 октября 1999 года	когда	31 октября 1999 года
суд назначен на 3 сентября 1998 года	когда	3 сентября 1998 года
визит турецких военных моряков завершится 14 сентября	когда	14 сентября
торги завершились поздно вечером во вторник	когда	вечером во вторник
последний срок регистрации - 14 октября	когда	14 октября
окончание строительства - декабрь 1 года	когда	декабрь 1 года
окончание строительства - февраль 3 года	когда	февраль 3 года
итоги конкурса предполагается подвести 15 октября	когда	15 октября
визит состоялся в начале октября	когда	в начале октября
детей нашли только во вторник утром	когда	во вторник утром
об этом в четверг сообщает местное радио	когда	в четверг
заседание в пятницу проходит в спокойной обстановке	когда	в пятницу
официально зарегистрирована в 1993 году	когда	в 1993 году
во вторник в парламенте пройдет день правительства	когда	во вторник
строительство станции началось в 1973 году	когда	в 1973 году
заседание апелляционной комиссии состоится ориентировочно 17 февраля	когда	17 февраля
первая состоялась в феврале прошлого года	когда	в феврале прошлого года
конкурс состоится через 4 дней	когда	через 4 дней
конференция пройдет с 11 по 1 февраля	когда	с 11 по 1 февраля
в этом году произошли две крупные трагедии	когда	в этом году
валютный рынок в воскресенье был малоактивен	когда	в воскресенье
такое заявление распространило британское правительство в понедельник	когда	в понедельник
родители оставили в воскресенье детей без присмотра	когда	в воскресенье
обсуждение продолжится на вечернем заседании во вторник	когда	во вторник
во вторник движение автобуса восстановлено	когда	во вторник
подготовка к параду началась тут 15 июня	когда	15 июня
переговоры начнутся 1 июля	когда	1 июля
их вахта завершится в конце августа	когда	в конце августа
новый бюллетень будет опубликован 14 августа	когда	14 августа
бои продолжались днем в субботу	когда	в субботу
предполагается завершить ремонтные работы 14 сентября	когда	14 сентября
первые заболевшие зарегистрированы 4 июля	когда	4 июля
на пятницу запланировано рассмотрение ряда экономических законопроектов	когда	на пятницу
во вторник миссия посетит министерство финансов	когда	во вторник
он приходится на третий четверг ноября	когда	на третий четверг ноября
в конце сентября финансирование было приостановлено	когда	в конце сентября
огонь был потушен в понедельник вечером	когда	в понедельник вечером
указанный срок прошел 13 декабря прошлого года	когда	13 декабря прошлого года
сессия начинается в первый вторник февраля	когда	в первый вторник февраля
парламент рассмотрел в пятницу ряд экономических законопроектов	когда	в пятницу ряд
возвращение премьера ожидается вечером во вторник	когда	вечером во вторник
следующая встреча запланирована на конец марта	когда	на конец марта
опрос проводился в начале февраля	когда	в начале февраля
она должна завершиться 1 апреля текущего года	когда	1 апреля текущего года
в 1998 году таких случаев не выявлено	когда	в 1998 году
день окружающей среды отмечается 15 апреля	когда	15 апреля
через три часа его удалось ликвидировать	когда	через три часа
француз родился в 1954 году	когда	в 1954 году
бегом ветеран начал заниматься в 1944 году	когда	в 1944 году
фазаний питомник был организован в 1957 году	когда	в 1957 году
аналогичная ситуация наблюдалась и в прошлом году	когда	в прошлом году
круглый стол завершит работу в субботу	когда	в субботу
через час пожар удалось ликвидировать	когда	через час
это сотрудничество началось в 1995 году	когда	в 1995 году
снаряды будут ликвидированы в пятницу	когда	в пятницу
во вторник ожидается отчет правительства в парламенте	когда	во вторник
голосование состоится в четверг	когда	в четверг
в пятницу ночью они покинули помещение	когда	в пятницу ночью
восстановительные работы планируется завершить до 14 марта	когда	до 14 марта
прощание с покойным состоится 14 апреля	когда	14 апреля
цены были повышены 31 марта текущего года	когда	31 марта текущего года
пасха в нынешнем году отмечается 15 апреля	когда	15 апреля
бочки были найдены в пятницу	когда	в пятницу
в воскресенье закончились просмотры первого тура	когда	в воскресенье
через час пары аммиака были нейтрализованы	когда	через час
после трагедии во вторник она была отменена	когда	во вторник
выборы состоялись в прошедшее воскресенье	когда	в прошедшее воскресенье
опрос проводился в первую неделю декабря	когда	в первую неделю декабря
форум продолжит работу в пятницу	когда	в пятницу
церемония прощания с подводником пройдет в пятницу	когда	в пятницу
визит македонской военной делегации завершится 1 января	когда	1 января
госпиталь приступил к работе 3 февраля	когда	3 февраля
заказ планируется завершить до конца года	когда	до конца года
обмен завершается 15 марта	когда	15 марта
его первое собрание акционеров состоится 7 апреля	когда	7 апреля
родился в январе 1939 года	когда	в январе 1939 года
первая прошла в октябре прошлого года	когда	в октябре прошлого года
заседание рабочей группы закончится во вторник	когда	во вторник
соглашение было подписано 14 февраля минувшего года	когда	14 февраля минувшего года
ремонт будет продолжаться до 11 октября	когда	до 11 октября
он 1948 года рождения	когда	1948 года
на рынке эта фирма с 1839 года	когда	с 1839 года
саммит пройдет в пятницу в елисейском дворце	когда	в пятницу
отопительный сезон начинается в середине октября	когда	в середине октября
в четверг пиротехнические работы будут продолжены	когда	в четверг
это утверждает в пятницу иранское телевидение	когда	в пятницу
в четверг торги не проводились	когда	в четверг
парламент во вторник заслушает отчет правительства	когда	во вторник
через 14 секунд послышался другой шум	когда	через 14 секунд
все три заявления поступили в пятницу	когда	в пятницу
оно опубликовано в пятницу	когда	в пятницу
в ночь на понедельник авария была ликвидирована	когда	в ночь на понедельник
попытку самосожжения шахтер предпринял ночью в понедельник	когда	ночью в понедельник
в пятницу бастовали учителя 3 школ	когда	в пятницу
об этом министр заявил журналистам в пятницу	когда	в пятницу
в четверг на ней прошли первые торги	когда	в четверг
апрельский опрос проводился в первую неделю мая	когда	в первую неделю мая
первый случай отравления был зафиксирован 8 июня	когда	8 июня
умер в 1984 году	когда	в 1984 году
авария произошла во вторник утром	когда	во вторник утром
итоги конкурса будут подведены через 45 дней	когда	через 45 дней
саммит пройдет в пятницу	когда	в пятницу
активная фаза учений началась 14 сентября	когда	14 сентября
учения завершаются 15 сентября	когда	15 сентября
поэтому заседание переносится на четверг 17 января	когда	на четверг 17 января
в четверг утром суд продолжит заседание	когда	в четверг утром
пожар был ликвидирован только через 4 часа	когда	через 4 часа
такое решение приняла в четверг сессия горсовета	когда	в четверг
в четверг планируется принять окончательное решение	когда	в четверг
в субботу съезд завершит свою работу	когда	в субботу
огонь был локализован в воскресенье вечером	когда	в воскресенье вечером
заседание правительства начнется во второй половине дня	когда	во второй половине дня
заседание продолжится во второй половине дня понедельника	когда	во второй половине дня понедельника
в четверг и пятницу ситуация стабилизировалась	когда	в четверг и пятницу
их производство было освоено в начале года	когда	в начале года
работы должны быть завершены в будущем году	когда	в будущем году
в следующем году планируется произвести 59 млн	когда	в следующем году
в следующем году продолжится	когда	в следующем году
строительство цеха началось более года назад	когда	более года назад
экю было подписано в мае текущего года	когда	в мае текущего года
картины были украдены 18 марта прошлого года	когда	18 марта прошлого года
в конце сентября финансирование приостановлено	когда	в конце сентября
межбанковский курс в четверг существенно снизился	когда	в четверг
завершение программы запланировано на август этого года	когда	на август этого года
в субботу зафиксировано 19 преступлений	когда	в субботу
в воскресенье в столице совершено два изнасилования	когда	в воскресенье
результаты подводятся за час до начала церемонии	когда	за час до начала церемонии
путин прибывает в киев вечером в понедельник	когда	вечером в понедельник
этот рекорд был установлен в 1987 году	когда	в 1987 году
в апреле этого года музей получил новое помещение	когда	в апреле этого года
предприятие основано в 1934 году	когда	в 1934 году
конкурсы должны были состояться в конце июня	когда	в конце июня
в воскресенье ожидается сильная магнитная буря	когда	в воскресенье
открытие владимирского собора запланировано на 8 июля	когда	на 8 июля
их развертывание планируется завершить к понедельнику	когда	к понедельнику
массовое паломничество возобновилось с 1988 года	когда	с 1988 года
размещение акций началось 1 августа	когда	1 августа
в этом году они особенно значительны	когда	в этом году
ориентировочное время подхода пятна - 19 января	когда	19 января
днем в четверг пройдет церемония награждения победителей	когда	днем в четверг
но через год был освобожден	когда	через год
тенденция роста сохранилась и в нынешнем году	когда	в нынешнем году
автомобиль был задержан в ночь на вторник	когда	на вторник
через несколько часов вытекание топливо ликвидировано	когда	через несколько часов
обсуждение продолжится в пятницу	когда	в пятницу
торжественная церемония открытия лицея состоится 5 сентября	когда	5 сентября
в нынешнем году она использована наполовину	когда	в нынешнем году
голосование по ним будет проводиться в четверг	когда	в четверг
к субботе ситуация несколько стабилизировалась	когда	к субботе
вечером в воскресенье началась страстная неделя	когда	вечером в воскресенье
в воскресенье поиск снарядов продолжается	когда	в воскресенье
в воскресенье эти работы будут продолжены	когда	в воскресенье
животное было забито 4 июня	когда	4 июня
он вышел на свободу около года назад	когда	около года назад
на воскресенье синоптики прояснения не обещают	когда	на воскресенье
в субботу заряд был взорван	когда	в субботу
остальная часть зарплаты будет выплачена до июля	когда	до июля
в воскресенье в стране отмечается день строителя	когда	в воскресенье
в понедельник утром рубль девальвировал быстрее	когда	в понедельник
день танкиста отмечается во второе воскресенье сентября	когда	во второе воскресенье сентября
преступники сбежали из бутырского сизо 5 сентября	когда	5 сентября
внебиржевой рынок в понедельник не функционировал	когда	в понедельник
их перезахоронение запланировано на 14 октября	когда	на 14 октября
в четверг начался священный месяц мусульман рамадан	когда	в четверг
о проведении в субботу предвыборных съездов	когда	в субботу
морской транспортный банк создан в 1993 году	когда	в 1993 году
котировки европейских акций в четверг утром падали	когда	в четверг утром
акции европейских банков в пятницу утром дорожали	когда	в пятницу утром
эксперты прогнозируют снижение курса иены в понедельник	когда	в понедельник
европейские фондовые индексы в четверг утром снизились	когда	в четверг утром
выполнение девятой фазы программы завершилось 4 июня	когда	4 июня
ближайший рейс должен состояться только 15 сентября	когда	15 сентября
американские рынки во вторник будут закрыты	когда	во вторник
начало его строительства намечено на декабрь	когда	на декабрь
погашение займа начнется с апреля текущего года	когда	с апреля текущего года
в нынешнем году комбинат продолжает наращивать производство	когда	в нынешнем году
первое заседание комитета намечено на конец октября	когда	на конец октября
депутаты во вторник рассмотрели три проекта постановления	когда	во вторник
конкурс состоится через месяц	когда	через месяц
азиатские фондовые индексы в четверг снижаются	когда	в четверг
эти данные будут обнародованы в пятницу	когда	в пятницу
их планируется погасить в текущем году	когда	в текущем году
в четверг курс доллара снижался	когда	в четверг
японские фармацевтические компании дорожают во вторник	когда	во вторник
котировки акций японских компаний в понедельник снижалась	когда	в понедельник
американский рынок в пятницу открылся падением котировок	когда	в пятницу
